"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","innate immune response","GO:0045087","2.0022458595733103e-30","29.698482595737737","988","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","defense response to other organism","GO:0098542","4.32242895093885e-28","27.364272136624034","1212","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","response to other organism","GO:0051707","6.314996303721631e-25","24.19962689930877","1600","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","response to external biotic stimulus","GO:0043207","6.52514509297317e-25","24.185409826920406","1602","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","response to biotic stimulus","GO:0009607","1.0956252317280176e-24","23.960337974707535","1634","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","defense response","GO:0006952","1.9257810441314372e-23","22.715393092461277","1823","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","defense response to virus","GO:0051607","1.9482187043496367e-22","21.710362291420065","265","26","17","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,SAMHD1,HERC5,GBP3,STAT2,TRIM25"
"GO:BP","interspecies interaction between organisms","GO:0044419","4.964621569573979e-21","20.30411385019166","2254","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","immune response","GO:0006955","8.136758117693527e-21","20.089548594132484","2297","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","response to virus","GO:0009615","3.230582180346618e-20","19.490719206793106","356","26","17","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,SAMHD1,HERC5,GBP3,STAT2,TRIM25"
"GO:BP","response to cytokine","GO:0034097","4.162242075494704e-19","18.38067266487541","1238","26","22","18017","IFI6,IRF7,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,STAT1,IFIT2,CCL20,SAMHD1,IFI35,PARP14,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","response to external stimulus","GO:0009605","8.336775263262033e-18","17.079001905740665","2995","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","immune system process","GO:0002376","9.455451704541378e-17","16.024317719266968","3287","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","response to interferon-gamma","GO:0034341","3.504530688172989e-16","15.45537013267121","198","26","13","18017","IRF7,PARP9,IRF9,TRIM34,STAT1,CCL20,PARP14,SP100,GBP3,B2M,KYNU,TRIM25,EDN1"
"GO:BP","cellular response to type I interferon","GO:0071357","5.813328008704313e-16","15.23557517190833","95","26","11","18017","IFI6,IRF7,IRF9,IFIT3,STAT1,IFIT2,SAMHD1,IFI35,SP100,USP18,STAT2"
"GO:BP","type I interferon signaling pathway","GO:0060337","5.813328008704313e-16","15.23557517190833","95","26","11","18017","IFI6,IRF7,IRF9,IFIT3,STAT1,IFIT2,SAMHD1,IFI35,SP100,USP18,STAT2"
"GO:BP","cytokine-mediated signaling pathway","GO:0019221","8.693764836610446e-16","15.060792111504707","810","26","18","18017","IFI6,IRF7,PARP9,IRF9,IFIT3,TRIM34,STAT1,IFIT2,CCL20,SAMHD1,IFI35,PARP14,SP100,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","response to type I interferon","GO:0034340","9.355725277517179e-16","15.02892253934365","99","26","11","18017","IFI6,IRF7,IRF9,IFIT3,STAT1,IFIT2,SAMHD1,IFI35,SP100,USP18,STAT2"
"GO:BP","cellular response to interferon-gamma","GO:0071346","8.483657197426567e-15","14.071416888514015","178","26","12","18017","IRF7,PARP9,IRF9,TRIM34,STAT1,CCL20,PARP14,SP100,GBP3,B2M,TRIM25,EDN1"
"GO:BP","cellular response to cytokine stimulus","GO:0071345","1.0908799740128727e-14","13.96222303079704","1143","26","19","18017","IFI6,IRF7,PARP9,IRF9,IFIT3,TRIM34,STAT1,IFIT2,CCL20,SAMHD1,IFI35,PARP14,SP100,GBP3,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","response to stress","GO:0006950","5.3180419668922374e-14","13.274248239791627","4190","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","immune effector process","GO:0002252","4.2323334063463784e-12","11.373420127638026","1309","26","18","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,SAMHD1,HERC5,GBP3,B2M,STAT2,TRIM25"
"GO:BP","interferon-gamma-mediated signaling pathway","GO:0060333","4.542888884622e-12","11.342667885546298","87","26","9","18017","IRF7,PARP9,IRF9,TRIM34,STAT1,PARP14,SP100,B2M,TRIM25"
"GO:BP","cellular response to organic substance","GO:0071310","4.763030496065602e-10","9.32211663783953","2797","26","21","18017","IFI6,IRF7,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,STAT1,IFIT2,CCL20,SAMHD1,IFI35,PARP14,SP100,GBP3,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","response to organic substance","GO:0010033","1.532057812520815e-9","8.814724846201425","3433","26","22","18017","IFI6,IRF7,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,STAT1,IFIT2,CCL20,SAMHD1,IFI35,PARP14,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","regulation of response to cytokine stimulus","GO:0060759","8.248144518960828e-9","8.083643738214676","197","26","9","18017","IRF7,PARP9,DDX58,IFIH1,STAT1,SAMHD1,PARP14,USP18,EDN1"
"GO:BP","cellular response to chemical stimulus","GO:0070887","2.6894330298599898e-8","7.570339265706129","3419","26","21","18017","IFI6,IRF7,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,STAT1,IFIT2,CCL20,SAMHD1,IFI35,PARP14,SP100,GBP3,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","regulation of response to biotic stimulus","GO:0002831","1.8941641189805299e-7","6.722582394456455","405","26","10","18017","IRF7,DDX60,PARP9,DDX58,DTX3L,STAT1,SAMHD1,PARP14,HERC5,USP18"
"GO:BP","positive regulation of response to cytokine stimulus","GO:0060760","2.7942764034393383e-7","6.553730636678808","57","26","6","18017","IRF7,PARP9,DDX58,IFIH1,PARP14,EDN1"
"GO:BP","response to chemical","GO:0042221","0.000001777994687189819","5.750069541075362","4808","26","22","18017","IFI6,IRF7,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,STAT1,IFIT2,CCL20,SAMHD1,IFI35,PARP14,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","regulation of defense response to virus","GO:0050688","0.0000020959239510833547","5.678624479428787","79","26","6","18017","DDX60,PARP9,DDX58,DTX3L,STAT1,HERC5"
"GO:BP","cell surface receptor signaling pathway","GO:0007166","0.0000020962334935125386","5.678560344161478","3250","26","19","18017","IFI6,IRF7,PARP9,IRF9,IFIT3,TRIM34,DTX3L,STAT1,IFIT2,CCL20,SAMHD1,IFI35,PARP14,SP100,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","viral process","GO:0016032","0.0000026447856829402197","5.577609514739389","927","26","12","18017","IRF7,DDX58,IFIH1,TRIM34,DTX3L,STAT1,TRIM14,SAMHD1,SP100,B2M,STAT2,TRIM25"
"GO:BP","symbiotic process","GO:0044403","0.0000053280855185763865","5.273428813126839","986","26","12","18017","IRF7,DDX58,IFIH1,TRIM34,DTX3L,STAT1,TRIM14,SAMHD1,SP100,B2M,STAT2,TRIM25"
"GO:BP","regulation of cytokine-mediated signaling pathway","GO:0001959","0.000009616747358113085","5.016971793168686","184","26","7","18017","IRF7,PARP9,STAT1,SAMHD1,PARP14,USP18,EDN1"
"GO:BP","signal transduction","GO:0007165","0.000038601168668089985","4.413399546664528","6291","26","23","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,SP100,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","regulation of type I interferon production","GO:0032479","0.00003902627604637737","4.408642887859646","128","26","6","18017","IRF7,DDX58,IFIH1,STAT1,HERC5,TRIM25"
"GO:BP","type I interferon production","GO:0032606","0.00004282855030880289","4.368266625662798","130","26","6","18017","IRF7,DDX58,IFIH1,STAT1,HERC5,TRIM25"
"GO:BP","positive regulation of interferon-alpha production","GO:0032727","0.000049344384264192915","4.306762265929472","23","26","4","18017","IRF7,DDX58,IFIH1,STAT1"
"GO:BP","cellular response to virus","GO:0098586","0.00004991640215115528","4.301756725052598","64","26","5","18017","IFI6,IRF7,DDX60,DDX58,IFIH1"
"GO:BP","regulation of defense response","GO:0031347","0.00007198562659229945","4.142754210718868","751","26","10","18017","IRF7,DDX60,PARP9,DDX58,DTX3L,STAT1,SAMHD1,PARP14,HERC5,USP18"
"GO:BP","response to stimulus","GO:0050896","0.00008021670249288998","4.095735194742509","9430","26","26","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,HERC5,SP100,GBP3,USP18,B2M,KYNU,STAT2,TRIM25,EDN1"
"GO:BP","positive regulation of defense response to virus by host","GO:0002230","0.00013157806875487073","3.8808164922758","29","26","4","18017","PARP9,DDX58,DTX3L,STAT1"
"GO:BP","regulation of interferon-alpha production","GO:0032647","0.00013157806875487073","3.8808164922758","29","26","4","18017","IRF7,DDX58,IFIH1,STAT1"
"GO:BP","regulation of immune system process","GO:0002682","0.00016624679965902757","3.779246706348482","1648","26","13","18017","IRF7,DDX60,PARP9,DDX58,DTX3L,STAT1,CCL20,SAMHD1,PARP14,HERC5,USP18,B2M,EDN1"
"GO:BP","interferon-alpha production","GO:0032607","0.00017397231386011793","3.759519860306345","31","26","4","18017","IRF7,DDX58,IFIH1,STAT1"
"GO:BP","cytoplasmic pattern recognition receptor signaling pathway in response to virus","GO:0039528","0.00017397231386011793","3.759519860306345","31","26","4","18017","IRF7,DDX60,DDX58,IFIH1"
"GO:BP","signaling","GO:0023052","0.00021386977875143608","3.669850579845321","6814","26","23","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,SP100,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","regulation of response to external stimulus","GO:0032101","0.00022157662493278339","3.654476057112194","1096","26","11","18017","IRF7,DDX60,PARP9,DDX58,DTX3L,STAT1,SAMHD1,PARP14,HERC5,USP18,EDN1"
"GO:BP","cell communication","GO:0007154","0.00022344275277576617","3.650833726841777","6828","26","23","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,SP100,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","cellular response to stimulus","GO:0051716","0.00031967484726651963","3.495291533647281","7777","26","24","18017","IFI6,IRF7,DDX60,PARP9,IRF9,IFIT3,DDX58,IFIH1,TRIM34,DTX3L,STAT1,IFIT2,CCL20,TRIM14,SAMHD1,IFI35,PARP14,SP100,GBP3,USP18,B2M,STAT2,TRIM25,EDN1"
"GO:BP","regulation of response to stimulus","GO:0048583","0.00039414613354086115","3.4043427293829813","4399","26","19","18017","IFI6,IRF7,DDX60,PARP9,DDX58,IFIH1,TRIM34,DTX3L,STAT1,CCL20,TRIM14,SAMHD1,PARP14,HERC5,SP100,USP18,B2M,TRIM25,EDN1"
"GO:BP","regulation of defense response to virus by host","GO:0050691","0.0005008752284050519","3.300270446515758","40","26","4","18017","PARP9,DDX58,DTX3L,STAT1"
"GO:BP","MDA-5 signaling pathway","GO:0039530","0.0005299893272514957","3.275732875988743","10","26","3","18017","IRF7,DDX60,IFIH1"
"GO:BP","regulation of response to stress","GO:0080134","0.0007864063259812933","3.104353001625923","1546","26","12","18017","IRF7,DDX60,PARP9,DDX58,DTX3L,STAT1,SAMHD1,PARP14,HERC5,USP18,B2M,EDN1"
"GO:BP","negative regulation of type I interferon production","GO:0032480","0.0008891260424212597","3.0510366691221145","46","26","4","18017","DDX58,IFIH1,HERC5,TRIM25"
"GO:BP","positive regulation of cytokine-mediated signaling pathway","GO:0001961","0.001249909216198914","2.903121529660469","50","26","4","18017","IRF7,PARP9,PARP14,EDN1"
"GO:BP","cytoplasmic pattern recognition receptor signaling pathway","GO:0002753","0.004342805326103471","2.3622296382163945","68","26","4","18017","IRF7,DDX60,DDX58,IFIH1"
"GO:BP","regulation of immune effector process","GO:0002697","0.0056063788857381655","2.251317555447467","470","26","7","18017","DDX60,PARP9,DDX58,DTX3L,STAT1,HERC5,B2M"
"GO:BP","regulation of innate immune response","GO:0045088","0.00576379271334979","2.2392916463637946","299","26","6","18017","IRF7,PARP9,STAT1,SAMHD1,PARP14,USP18"
"GO:BP","positive regulation of type I interferon production","GO:0032481","0.007532560515869875","2.1230573705603097","78","26","4","18017","IRF7,DDX58,IFIH1,STAT1"
"GO:BP","regulation of cell communication","GO:0010646","0.008803764617597484","2.055331577505004","3659","26","16","18017","IFI6,IRF7,DDX60,PARP9,DDX58,IFIH1,TRIM34,STAT1,CCL20,TRIM14,SAMHD1,PARP14,SP100,USP18,TRIM25,EDN1"
"GO:BP","regulation of response to interferon-gamma","GO:0060330","0.01001323280929097","1.9994256862999187","25","26","3","18017","PARP9,STAT1,PARP14"
"GO:BP","regulation of interferon-gamma-mediated signaling pathway","GO:0060334","0.01001323280929097","1.9994256862999187","25","26","3","18017","PARP9,STAT1,PARP14"
"GO:BP","regulation of signaling","GO:0023051","0.01021524951237091","1.990751021050873","3699","26","16","18017","IFI6,IRF7,DDX60,PARP9,DDX58,IFIH1,TRIM34,STAT1,CCL20,TRIM14,SAMHD1,PARP14,SP100,USP18,TRIM25,EDN1"
"GO:BP","positive regulation of response to stimulus","GO:0048584","0.01813912820114348","1.7413835897418046","2476","26","13","18017","IRF7,DDX60,PARP9,DDX58,IFIH1,TRIM34,DTX3L,CCL20,TRIM14,PARP14,B2M,TRIM25,EDN1"
"GO:BP","regulation of cytokine production","GO:0001817","0.024772745354394724","1.6060258615531937","832","26","8","18017","IRF7,DDX60,DDX58,IFIH1,STAT1,HERC5,B2M,TRIM25"
"GO:BP","positive regulation of interferon-beta production","GO:0032728","0.025828270102407267","1.5879046805528767","34","26","3","18017","IRF7,DDX58,IFIH1"
"GO:BP","regulation of type I interferon-mediated signaling pathway","GO:0060338","0.028222635517328558","1.5494024329208498","35","26","3","18017","IRF7,SAMHD1,USP18"
"GO:BP","regulation of type III interferon production","GO:0034344","0.03328615771169966","1.4777363334378903","5","26","2","18017","DDX58,IFIH1"
"GO:BP","type III interferon production","GO:0034343","0.03328615771169966","1.4777363334378903","5","26","2","18017","DDX58,IFIH1"
"GO:BP","regulation of viral entry into host cell","GO:0046596","0.04240000378586971","1.3726341046293842","40","26","3","18017","TRIM34,TRIM14,TRIM25"
"GO:BP","cytokine production","GO:0001816","0.047365136849758516","1.3245412035713087","910","26","8","18017","IRF7,DDX60,DDX58,IFIH1,STAT1,HERC5,B2M,TRIM25"
"GO:BP","detection of virus","GO:0009597","0.04988490122889499","1.302030883339183","6","26","2","18017","DDX58,IFIH1"
